Date : 2023-05-28 16:08:21
Directory : c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient
Total : 181 files,  18223 codes, 214 comments, 1157 blanks, all 19594 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\unrouted\tipousuario-detail-admin-unrouted\tipousuario-detail-admin-unrouted.component.spec.ts    | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\tipousuario\unrouted\tipousuario-detail-admin-unrouted\tipousuario-detail-admin-unrouted.component.ts         | TypeScript         |         29 |          0 |          8 |         37 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-edit-admin\usuario-edit-admin.component.css                                      | CSS                |          5 |          0 |          0 |          5 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-edit-admin\usuario-edit-admin.component.html                                     | HTML               |        173 |          0 |         18 |        191 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-edit-admin\usuario-edit-admin.component.spec.ts                                  | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-edit-admin\usuario-edit-admin.component.ts                                       | TypeScript         |        206 |          3 |         23 |        232 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-new-admin\usuario-new-admin.component.css                                        | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-new-admin\usuario-new-admin.component.html                                       | HTML               |        187 |          0 |         25 |        212 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-new-admin\usuario-new-admin.component.spec.ts                                    | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-new-admin\usuario-new-admin.component.ts                                         | TypeScript         |        108 |          1 |         25 |        134 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-plist-admin\usuario-plist-admin.component.css                                    | CSS                |          5 |          0 |          0 |          5 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-plist-admin\usuario-plist-admin.component.html                                   | HTML               |         89 |          0 |          2 |         91 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-plist-admin\usuario-plist-admin.component.spec.ts                                | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-plist-admin\usuario-plist-admin.component.ts                                     | TypeScript         |         85 |          1 |         22 |        108 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-remove-admin\usuario-remove-admin.component.css                                  | CSS                |          5 |          0 |          0 |          5 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-remove-admin\usuario-remove-admin.component.html                                 | HTML               |         23 |          0 |          1 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-remove-admin\usuario-remove-admin.component.spec.ts                              | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-remove-admin\usuario-remove-admin.component.ts                                   | TypeScript         |         35 |          0 |         14 |         49 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-view-admin-routed\usuario-view-admin-routed.component.css                        | CSS                |          5 |          0 |          0 |          5 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-view-admin-routed\usuario-view-admin-routed.component.html                       | HTML               |         10 |          0 |          1 |         11 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-view-admin-routed\usuario-view-admin-routed.component.spec.ts                    | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\routed\admin\usuario-view-admin-routed\usuario-view-admin-routed.component.ts                         | TypeScript         |         30 |          0 |          8 |         38 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\usuario-detail-admin-unrouted\usuario-detail-admin-unrouted.component.css                             | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\usuario-detail-admin-unrouted\usuario-detail-admin-unrouted.component.html                            | HTML               |         26 |          0 |          0 |         26 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\usuario-detail-admin-unrouted\usuario-detail-admin-unrouted.component.spec.ts                         | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\application\usuario\usuario-detail-admin-unrouted\usuario-detail-admin-unrouted.component.ts                              | TypeScript         |         29 |          0 |         11 |         40 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\routed\home\home.component.css                                                                                     | CSS                |        250 |          0 |         16 |        266 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\routed\home\home.component.html                                                                                    | HTML               |         38 |          0 |          1 |         39 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\routed\home\home.component.spec.ts                                                                                 | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\routed\home\home.component.ts                                                                                      | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\routed\login\login.component.css                                                                                   | CSS                |         39 |          0 |         10 |         49 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\routed\login\login.component.html                                                                                  | HTML               |         42 |          0 |          9 |         51 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\routed\login\login.component.spec.ts                                                                               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\routed\login\login.component.ts                                                                                    | TypeScript         |         64 |          0 |         12 |         76 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\routed\logout\logout.component.css                                                                                 | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\routed\logout\logout.component.html                                                                                | HTML               |         15 |          0 |          2 |         17 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\routed\logout\logout.component.spec.ts                                                                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\routed\logout\logout.component.ts                                                                                  | TypeScript         |         30 |          0 |          4 |         34 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\dropdown-register-page\dropdown-register-page.component.css                                               | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\dropdown-register-page\dropdown-register-page.component.html                                              | HTML               |         13 |          0 |          1 |         14 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\dropdown-register-page\dropdown-register-page.component.spec.ts                                           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\dropdown-register-page\dropdown-register-page.component.ts                                                | TypeScript         |         17 |          0 |          7 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\menu\menu.component.css                                                                                   | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\menu\menu.component.html                                                                                  | HTML               |         42 |          0 |          1 |         43 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\menu\menu.component.spec.ts                                                                               | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\menu\menu.component.ts                                                                                    | TypeScript         |         31 |          0 |          6 |         37 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\pagination-unrouted\pagination-unrouted.component.css                                                     | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\pagination-unrouted\pagination-unrouted.component.html                                                    | HTML               |          7 |          0 |          0 |          7 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\pagination-unrouted\pagination-unrouted.component.spec.ts                                                 | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\pagination-unrouted\pagination-unrouted.component.ts                                                      | TypeScript         |         37 |          0 |         11 |         48 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\search-unrouted\search-unrouted.component.css                                                             | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\search-unrouted\search-unrouted.component.html                                                            | HTML               |          8 |          0 |          3 |         11 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\search-unrouted\search-unrouted.component.spec.ts                                                         | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\search-unrouted\search-unrouted.component.ts                                                              | TypeScript         |         17 |          0 |          6 |         23 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\sneaker-info-unrouted\sneaker-info-unrouted.component.css                                                 | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\sneaker-info-unrouted\sneaker-info-unrouted.component.html                                                | HTML               |          3 |          0 |          0 |          3 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\sneaker-info-unrouted\sneaker-info-unrouted.component.spec.ts                                             | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\sneaker-info-unrouted\sneaker-info-unrouted.component.ts                                                  | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\tipousuario-finder\tipousuario-finder.component.css                                                       | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\tipousuario-finder\tipousuario-finder.component.html                                                      | HTML               |         41 |          0 |          3 |         44 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\tipousuario-finder\tipousuario-finder.component.spec.ts                                                   | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\tipousuario-finder\tipousuario-finder.component.ts                                                        | TypeScript         |         99 |          1 |         16 |        116 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\usuario-finder\usuario-finder.component.css                                                               | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\usuario-finder\usuario-finder.component.html                                                              | HTML               |         59 |          0 |          4 |         63 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\usuario-finder\usuario-finder.component.spec.ts                                                           | TypeScript         |         18 |          0 |          6 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\component\shared\unrouted\usuario-finder\usuario-finder.component.ts                                                                | TypeScript         |         76 |          1 |         11 |         88 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\model\constants.ts                                                                                                                  | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\model\generic-types-interface.ts                                                                                                    | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\model\generic.ts                                                                                                                    | TypeScript         |         26 |          0 |          6 |         32 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\model\model-interfaces.ts                                                                                                           | TypeScript         |         78 |          0 |         19 |         97 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\model\producto-interface.ts                                                                                                         | TypeScript         |         33 |          0 |          6 |         39 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\model\shared-interface.ts                                                                                                           | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\model\tipoproducto-interface.ts                                                                                                     | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\model\tipousuario-interface.ts                                                                                                      | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\model\token-interface.ts                                                                                                            | TypeScript         |          7 |          0 |          0 |          7 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\model\usuario-interface.ts                                                                                                          | TypeScript         |         41 |          0 |          5 |         46 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\service\crypto.service.ts                                                                                                           | TypeScript         |         11 |          0 |          6 |         17 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\service\decode.service.ts                                                                                                           | TypeScript         |         16 |          0 |          9 |         25 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\service\metadata.service.ts                                                                                                         | TypeScript         |        504 |        151 |         47 |        702 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\service\pagination.service.ts                                                                                                       | TypeScript         |         21 |          0 |          6 |         27 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\service\producto.service.ts                                                                                                         | TypeScript         |         50 |          0 |         16 |         66 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\service\session.service.ts                                                                                                          | TypeScript         |         64 |          2 |         21 |         87 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\service\tipoproducto.service.ts                                                                                                     | TypeScript         |         42 |          0 |         13 |         55 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\service\tipousuario.service.ts                                                                                                      | TypeScript         |         42 |          0 |         13 |         55 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\app\service\usuario.service.ts                                                                                                          | TypeScript         |         51 |          0 |         19 |         70 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\environments\environment.prod.ts                                                                                                        | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\environments\environment.ts                                                                                                             | TypeScript         |          9 |         11 |          4 |         24 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\index.html                                                                                                                              | HTML               |         22 |          0 |          3 |         25 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\main.ts                                                                                                                                 | TypeScript         |          4 |          0 |          4 |          8 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\src\styles.css                                                                                                                              | CSS                |         11 |          3 |          3 |         17 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\tsconfig.app.json                                                                                                                           | JSON               |         13 |          1 |          1 |         15 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\tsconfig.json                                                                                                                               | JSON with Comments |         33 |          1 |          1 |         35 |
| c:\Users\abeni\OneDrive\Escritorio\daw2\proyecto\sneakshopClient\tsconfig.spec.json                                                                                                                          | JSON               |         13 |          1 |          1 |         15 |
| Total                                                                                                                                                                                                        |                    |     18,223 |        214 |      1,157 |     19,594 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
